ablation_type,scenario_name,safety_coverage,mission_utility,energy_headroom,decision_time_ms,selected_modules
no_dependency_graph,Communication Loss #001,0.5,0.5,0.69,0.43970008846372366,safety_monitor;collision_avoidance;battery_monitor;logger;localization;navigator
no_dependency_graph,Sensor Failure #002,1.0,0.2894736842105263,0.73,0.3709000302478671,diagnostics;safety_monitor;collision_avoidance;battery_monitor;logger;localization
no_dependency_graph,Navigation Loss #003,0.6666666666666666,0.2894736842105263,0.77,0.38270000368356705,safety_monitor;collision_avoidance;battery_monitor;logger;localization
no_dependency_graph,Mission Change #004,1.0,0.5,0.69,0.9579999605193734,safety_monitor;collision_avoidance;battery_monitor;logger;localization;navigator
no_dependency_graph,Nominal Exploration #005,1.0,0.5,0.69,0.42589998338371515,safety_monitor;collision_avoidance;battery_monitor;logger;localization;navigator
no_dependency_graph,GPS Drift #006,0.5,0.2894736842105263,0.77,0.36339997313916683,safety_monitor;collision_avoidance;battery_monitor;logger;localization
no_dependency_graph,LIDAR Failure #007,0.5,0.2894736842105263,0.77,0.31100003980100155,safety_monitor;collision_avoidance;battery_monitor;logger;localization
no_dependency_graph,High Temperature #008,1.0,0.2894736842105263,0.77,0.3399000270292163,safety_monitor;collision_avoidance;battery_monitor;logger;localization
no_dependency_graph,Sensor Failure #009,1.0,0.2894736842105263,0.73,0.3947000950574875,diagnostics;safety_monitor;collision_avoidance;battery_monitor;logger;localization
no_dependency_graph,Low Battery #010,1.0,0.2894736842105263,0.0,0.32049999572336674,safety_monitor;battery_monitor;collision_avoidance;logger;localization
no_lexicographic_ordering,Communication Loss #001,0.5,0.2105263157894737,0.7,0.3225000109523535,safety_monitor;collision_avoidance;battery_monitor;diagnostics;recovery;navigator
no_lexicographic_ordering,Sensor Failure #002,1.0,0.18421052631578946,0.75,0.2829000586643815,diagnostics;localization;safety_monitor;collision_avoidance;battery_monitor
no_lexicographic_ordering,Navigation Loss #003,0.6666666666666666,0.0,0.78,0.2682999474927783,safety_monitor;collision_avoidance;battery_monitor;diagnostics;recovery
no_lexicographic_ordering,Mission Change #004,1.0,0.2105263157894737,0.7,0.3233000170439482,safety_monitor;collision_avoidance;battery_monitor;diagnostics;recovery;navigator
no_lexicographic_ordering,Nominal Exploration #005,1.0,0.31578947368421056,0.6799999999999999,0.2973999362438917,safety_monitor;collision_avoidance;battery_monitor;diagnostics;recovery;navigator;logger
no_lexicographic_ordering,GPS Drift #006,0.5,0.0,0.78,0.2587999915704131,safety_monitor;collision_avoidance;battery_monitor;diagnostics;recovery
no_lexicographic_ordering,LIDAR Failure #007,1.0,0.0,0.78,0.26299990713596344,safety_monitor;collision_avoidance;battery_monitor;diagnostics;recovery
no_lexicographic_ordering,High Temperature #008,1.0,0.10526315789473685,0.76,0.2766000106930733,safety_monitor;collision_avoidance;battery_monitor;diagnostics;recovery;logger
no_lexicographic_ordering,Sensor Failure #009,1.0,0.18421052631578946,0.75,0.340400030836463,diagnostics;localization;safety_monitor;collision_avoidance;battery_monitor
no_lexicographic_ordering,Low Battery #010,1.0,0.10526315789473685,0.050000000000000044,0.26380002964287996,safety_monitor;battery_monitor;collision_avoidance;diagnostics;logger
