scenario,policy,safety_coverage,mission_utility,energy_headroom,decision_time_ms,resource_efficiency,selected_modules
Emergency Event #001,priority,1.0,1.0,0.16999999999999993,0.0,8.128414226369422,safety_monitor;battery_monitor;collision_avoidance;navigator;localization;mapper;explorer;diagnostics;recovery;logger
Emergency Event #001,criticality,1.0,0.39473684210526316,0.62,0.30209997203201056,5.700446340570762,battery_monitor;safety_monitor;diagnostics;collision_avoidance;navigator;recovery;localization
Emergency Event #001,risk_aware_knapsack,1.0,0.39473684210526316,0.62,0.4947000415995717,5.700446340570762,battery_monitor;safety_monitor;diagnostics;collision_avoidance;navigator;recovery;localization
Emergency Event #001,lexicographic,1.0,0.5,0.6499999999999999,0.5093000363558531,5.436536787766561,battery_monitor;safety_monitor;diagnostics;collision_avoidance;logger;localization;navigator
Actuator Degradation #002,priority,1.0,1.0,0.16999999999999993,0.0,13.614068571247092,safety_monitor;battery_monitor;collision_avoidance;navigator;localization;mapper;explorer;diagnostics;recovery;logger
Actuator Degradation #002,criticality,1.0,0.0,0.78,0.2093000803142786,6.895437328293981,safety_monitor;collision_avoidance;battery_monitor;diagnostics;recovery
Actuator Degradation #002,risk_aware_knapsack,1.0,0.0,0.78,0.28010003734380007,6.895437328293981,safety_monitor;collision_avoidance;battery_monitor;diagnostics;recovery
Actuator Degradation #002,lexicographic,0.5,0.2894736842105263,0.77,0.4797999281436205,6.453422114941802,safety_monitor;collision_avoidance;battery_monitor;logger;localization
Nominal Exploration #003,priority,1.0,1.0,0.16999999999999993,0.0,8.711353622037304,safety_monitor;battery_monitor;collision_avoidance;navigator;localization;mapper;explorer;diagnostics;recovery;logger
Nominal Exploration #003,criticality,1.0,0.31578947368421056,0.6799999999999999,0.19329995848238468,5.769857593816916,safety_monitor;collision_avoidance;battery_monitor;diagnostics;recovery;navigator;logger
Nominal Exploration #003,risk_aware_knapsack,1.0,0.31578947368421056,0.6799999999999999,0.3132999408990145,5.769857593816916,safety_monitor;collision_avoidance;battery_monitor;diagnostics;recovery;navigator;logger
Nominal Exploration #003,lexicographic,1.0,0.5,0.69,0.41530001908540726,5.0344835867618185,safety_monitor;collision_avoidance;battery_monitor;logger;localization;navigator
Navigation Loss #004,priority,1.0,1.0,0.16999999999999993,0.0,10.853603212055837,safety_monitor;battery_monitor;collision_avoidance;navigator;localization;mapper;explorer;diagnostics;recovery;logger
Navigation Loss #004,criticality,0.6666666666666666,0.10526315789473685,0.76,0.1772999530658126,6.061103092446765,safety_monitor;collision_avoidance;battery_monitor;diagnostics;recovery;logger
